id	ch	title	date	view	likes	comment	meta
n5yEZz1EtAQ	4. CH_A	BTS, 팀 활동 중단에…하이브 주가 ‘주르륵’ / 채널A #Shorts	2022-06-15	9948	137	14	0
nfm_d69TNnA	4. CH_A	대통령실 새 이름은?  / 채널A #shorts	2022-06-15	120492	1553	174	0
A2bmXq93HpY	4. CH_A	김건희 여사 동행한 ‘지인’ 누구? / 채널A #shorts	2022-06-16	1545994	10527	2182	0
MXGs-QBrGs0	4. CH_A	한동훈vs박범계 ‘격돌’…승자는? / 채널A #Shorts	2022-06-17	20395	592	72	0
nZEDXtxjFls	4. CH_A	이준석-배현진 충돌에, 마이크 끈 권성동 / 채널A #shorts	2022-06-20	1251783	5280	1816	0
nFI_fvvDkYo	4. CH_A	누리호 발사 성공… 세계 7번째 위성 발사국  / 채널A #shorts	2022-06-21	19204	689	28	0
IX9tLiv6tZI	4. CH_A	임윤찬, 결선 전 피아노 교체 승부수 / 채널A #Shorts	2022-06-21	191729	4530	54	0
SNngRWTYK4c	4. CH_A	이준석 ‘악수 패싱’에…배현진 ‘어깨 찰싹’ / 채널A #shorts	2022-06-23	196510	1577	601	0
QLuqeEHsVqk	4. CH_A	국민청원 대신 국민제안 / 채널A #shorts	2022-06-24	12535	309	34	0
SHaGgasnh2Y	4. CH_A	마약 취한 채 승객 태운 카카오 기사 / 채널A #shorts	2022-06-24	241015	2364	355	0
lXyI4TBt0dk	4. CH_A	‘완도 실종가족’ 한밤 CCTV 상황 보니 / 채널A #Shorts	2022-06-28	89040	553	78	0
5-X45c3Rxik	4. CH_A	윤석열 대통령 부부, 첫 순방길 / 채널A #shorts	2022-06-28	571512	11112	1602	0
boQggt56eDs	4. CH_A	완도 실종 가족 차량서 시신 3구 확인/ 채널A #Shorts	2022-06-29	198222	1296	207	0
0imr43b_yWw	4. CH_A	자취방 무단침입 해 샤워한 가족 / 채널A #Shorts	2022-06-29	10612	125	22	0
fNvCVDuy8LI	4. CH_A	나토 동행 김건희 여사, 첫 단독일정은? / 채널A #Shorts	2022-06-29	2058987	23591	5525	0
ABRM4qlV7Dg	4. CH_A	김건희 여사, ‘동갑내기’ 스페인 왕비 만나 한 말은?/ 채널A #Shorts	2022-06-30	4640321	28319	5681	0
uDLAcRD8iJA	4. CH_A	‘귀국’ 임윤찬 “우승했지만…” / 채널A #shorts	2022-07-01	162969	3710	49	0
waHzm3FZUVI	4. CH_A	이준석, 윤석열 대통령 귀국 ‘깜짝 마중’ 나온 이유? / 채널A #Shorts	2022-07-01	224328	2270	302	0
p6GqQuliq3U	4. CH_A	윤석열 대통령, ‘인사 실패’ 지적에 한 답변은? / 채널A #Shorts	2022-07-05	103427	877	448	0
gSTD0RAJY0U	4. CH_A	‘필즈상’ 허준이 “시인을 꿈꾼 수학자” / 채널A #shorts	2022-07-06	9070	205	17	0
Q_lFD1txOLs	4. CH_A	국민의힘 반도체특위 위원장 맡은 양향자 “국힘 입당 생각 없어” / 채널A #Shorts	2022-07-06	177642	2528	265	0
a9s4-J3tTS0	4. CH_A	윤석열 대통령 스페인 방문 동행, 민간인 신 씨는 누구? / 채널A #Shorts	2022-07-07	202957	1417	579	0
HRVUoSlPvOw	4. CH_A	‘울먹’인 이준석 징계 결과는? / 채널A #Shorts	2022-07-08	140048	1367	631	0
38xOIyVxDtU	4. CH_A	오미크론 변이 &quot;재감염 목 더 아파&quot; / 채널A #shorts	2022-07-11	15487	154	15	0
0HWFYBpivN0	4. CH_A	아베 총격범, 범행 전날 한 일은? / 채널A #shorts	2022-07-12	475225	3739	357	0
j0kSNp7gcu8	4. CH_A	윤석열 대통령, 하루 만에 도어스테핑 재개 / 채널A #Shorts	2022-07-12	158776	2422	708	0
w6gX7nhi48M	4. CH_A	&#39;마이크 조심&#39; 생중계된 비밀 대화 / 채널A #shorts	2022-07-13	9997	157	21	0
J1oMT4vb7Kg	4. CH_A	포승줄에 안대…탈북어민 북송 당일, 무슨 일이? / 채널A #Shorts	2022-07-13	59008	2284	479	0
_OdBxsv0esI	4. CH_A	차 앞유리 뚫고...&#39;판스프링 날벼락&#39; / 채널A #shorts	2022-07-14	16074	134	20	0
k0fDbb6TOeI	4. CH_A	&#39;13조 원 짜리 망원경&#39;이 담은 우리가 몰랐던 우주 / 채널A #Shorts	2022-07-14	203997	3078	133	0
pEvnVvVpswk	4. CH_A	당대표 출마 강행 박지현 “이재명, 이번엔…”/ 채널A #Shorts	2022-07-15	165407	1579	1639	0
L4PC8xeO5N4	4. CH_A	가격 5배 뛴 호텔방…“차라리 휴가 포기” / 채널A #shorts	2022-07-15	8836	73	11	0
mfGomZ2j7fc	4. CH_A	통일부, 탈북어민 북송 당시 영상 공개 / 채널A #shorts	2022-07-18	236801	4096	1446	0
n21L0PCmMAg	4. CH_A	‘귀국’ 임윤찬 “우승했지만…” / 채널A #shorts 널A #Shorts	2022-07-19	778700	7094	4172	0
gttmTJhDq0k	4. CH_A	우상혁, 세계선수권 &#39;은빛&#39; 점프 / 채널A #shorts	2022-07-19	9360	163	11	0
jYpPtGiyz3U	4. CH_A	최대 군에어쇼 휩쓴 블랙이글스 / 채널A #shorts	2022-07-19	14223	397	13	0
Gj40Hwa87E4	4. CH_A	윤석열 대통령 만난 어린이들 &quot;할아버지,강아지 키우세요?&quot; / 채널A #Shorts	2022-07-20	3260581	55143	4212	0
mny0cPLpGWw	4. CH_A	동급생 성폭행범, 불법촬영 시도 정황 / 채널A #shorts	2022-07-20	60613	465	118	0
E88ceK729Zo	4. CH_A	인하대 사건, 불법촬영 혐의 적용 가능? / 채널A #Shorts	2022-07-21	14723	186	20	0
_p5sj1AkZcI	4. CH_A	&#39;피겨퀸&#39; 김연아, 10월 결혼...상대는? / 채널A #shorts	2022-07-25	777442	6156	548	0
dcANCtQjj40	4. CH_A	한동훈vs박범계 ‘격돌’…승자는? / 채널A #Shorts	2022-07-26	106395	3720	416	0
Xf86Ox62QQs	4. CH_A	최근 코로나 확진 97%는 ‘첫 감염’ / 채널A #shorts	2022-07-26	9094	78	13	0
bprBr39_kPI	4. CH_A	尹, 권성동에 보낸 문자...뭐길래? / 채널A #Shorts	2022-07-27	125782	927	340	0
okFzZtYsR6Y	4. CH_A	文임명 기관장에 “尹 존경합니까?”/ 채널A #Shorts	2022-07-28	144414	1524	488	0
IRmw1IeO-4g	4. CH_A	목풍기, 발암 전자파 내뿜는다? / 채널A #shorts	2022-07-28	5088	57	4	0
-EVOIQDRWv4	4. CH_A	김건희 여사, ‘금도끼’ 든 이유는? / 채널A #Shorts	2022-07-29	1316229	9809	5485	0
86izPZGLoR8	4. CH_A	물놀이 좋지만…구명조끼 선택 아닌 필수 / 채널A #shorts	2022-08-01	6537	79	2	0
rSax8nTKLqU	4. CH_A	렌터카 빌리느니 내 차 끌고 제주행…이유는?/ 채널A #Shorts	2022-08-02	2687720	12168	1870	0
rXu8ys-m2RU	4. CH_A	‘만 5세 입학’ 발표 나흘 만에…/ 채널A #Shorts	2022-08-03	9357	90	127	0
2GckOh52hwE	4. CH_A	펠로시 방한에…‘휴가 중’ 尹, 오락가락/ 채널A #Shorts	2022-08-04	211782	1435	1056	0
W2AAoK4eAVs	4. CH_A	한국 첫 달탐사선 &#39;다누리&#39; 발사, 달 탐사 성공한 7번째 나라 되나? / 채널A #Shorts	2022-08-05	15510	365	14	0
9McFPyaOqAM	4. CH_A	이천 병원건물 화재…5명 사망 / 채널A #shorts	2022-08-05	16676	222	7	0
F8xzx880HLw	4. CH_A	도심에서 펼쳐진 철인 2종 / 채널A #shorts	2022-08-08	13874	135	3	0
v-CYeknAeSk	4. CH_A	115년 만의 폭우에…‘강남역 슈퍼맨’ / 채널A #shorts	2022-08-09	59670	810	90	0
fJ7aoNp8ZX0	4. CH_A	눈물 기자회견 후, 여론전 나선 이준석 / 채널A #Shorts  #Shorts	2022-08-09	9752	150	19	0
7_bqadjuipU	4. CH_A	반복되는 강남 물난리, 왜? / 채널A #Shorts	2022-08-10	12682	152	27	0
wLqAGvOmf6o	4. CH_A	휴대전화 훔쳐 2천만 원 턴 10대 / 채널A #shorts	2022-08-10	10132	108	6	0
9aR7aAENntw	4. CH_A	남매 삼킨 맨홀…남동생 숨진 채 발견 / 채널A #shorts	2022-08-11	229825	1075	122	0
3c1sGya6trU	4. CH_A	이건희가 사랑한 화가 이중섭/ 채널A #Shorts	2022-08-11	13734	248	8	0
8O0U4DIFqpU	4. CH_A	내일 택배 없는 날…16일부터 배송/ 채널A #shorts	2022-08-12	12982	199	18	0
8lql7whXHXo	4. CH_A	‘리틀 우생순’ 세계선수권 우승, 기쁨 2배 / 채널A #Shorts	2022-08-12	10153	143	3	0
RG4y8a2L-js	4. CH_A	도로 위 맥주병 ‘와르르’…그 운전사가 또?! / 채널A #shorts	2022-08-16	9684	113	27	0
O1iBdjuxz2E	4. CH_A	눈물 기자회견 후, 여론전 나선 이준석 / 채널A #Shorts	2022-08-16	29996	309	224	0
lkQ0jQuMOf4	4. CH_A	윤석열 대통령 ‘100일 회견’에 이준석 질문하자… / 채널A #Shorts	2022-08-17	168629	2225	862	0
V2__9UuIAq4	4. CH_A	남매 삼킨 맨홀…남동생 숨진 채 발견 / 채널A #s	2022-08-18	19794	155	54	0
tymSe_tccTc	4. CH_A	국민의힘 반도체특위 위원장 �의 세월무상 / 채널A #shorts	2022-08-19	19916	220	18	0
fwI2OjaY5eA	4. CH_A	尹정부 첫 검찰총장 후보, 이원석 누구?/ 채널A #Shorts	2022-08-19	200364	5955	401	0
n9z0QxkVuX0	4. CH_A	&#39;범보수 잠룡&#39; 오세훈, 한동훈 평가는? / 채널A #Shorts	2022-08-19	188977	4531	452	0
fEemqok4m-4	4. CH_A	“애들 시끄럽다”며 폭언...KTX 난동男 / 채널A #shorts	2022-08-19	19161	154	51	0
AegBHmrJR5U	4. CH_A	차량 전복됐는데 구급차 돌려보낸 운전자...왜!? / 채널A #shorts	2022-08-22	18028	149	2	0
hyA7Vf6EaZE	4. CH_A	강남 ‘비키니 오토바이’ 처벌받나? / 채널A #Shorts	2022-08-23	15487	152	46	0
MTEJhBUwqCE	4. CH_A	과거 악연, 한동훈·최강욱 법사위서도 충돌/ 채널A #Shorts	2022-08-23	85309	1835	363	0
bX15CaaxukM	4. CH_A	법카 의혹’ 김혜경, 경찰 출석 현장/ 채널A #Shorts	2022-08-24	269962	3700	1502	0
qfuvAl4XbKk	4. CH_A	NASA, 블랙홀 소리 공개...오싹 혹은 황홀 / 채널A #shorts	2022-08-25	14294	210	17	0
F0iLhCyKLKQ	4. CH_A	차유람 남편 “배현진·나경원·김건희로는 부족”/ 채널A #Shorts	2022-08-26	24036	199	107	0
CKYJDNA-kvw	4. CH_A	추석 앞두고 자영업자 비상 / 채널A #shorts	2022-08-29	13058	159	25	0
p_r_fhDq3cc	4. CH_A	새벽의 폭발음...주민 떨게 한 ‘전동휠 폭발’ / 채널A #shorts	2022-08-30	12397	110	6	0
Xx2skwfAyJA	4. CH_A	당 대표 첫날, 文 찾은 이재명/ 채널A #Shorts	2022-08-30	113742	1024	697	0
zNap-D_pGns	4. CH_A	경복궁 패션쇼 취소, 문화재청의 눈치 보기? / 채널A #shorts	2022-08-30	8661	71	13	0
Fwn7wxW9DMg	4. CH_A	尹 ‘병사 월급 200만원’ 공약, 절반부터 시작 / 채널A #shorts	2022-08-31	25252	318	288	0
eazw3sCeOSw	4. CH_A	尹, 공부 잘했냐 묻자 “받아쓰기 10점”/ 채널A #Shorts	2022-08-31	123693	1996	396	0
cLLTTsflSkc	4. CH_A	BTS 군대 문제…대국민 여론조사로? / 채널A #Shorts	2022-09-01	11733	165	148	0
52sdlS2TDL8	4. CH_A	영화 ‘친구’ 현실판 ‘30년 패싸움’ 조폭 검거  채널A #shorts	2022-09-01	17420	145	13	0
tAL8f7WllT8	4. CH_A	이른둥이 살리는 모유은행, 서울 한 곳 뿐 / 채널A #shorts	2022-09-02	11494	134	8	0
YD_KP2WPSro	4. CH_A	이재명 검찰 소환 묻자, 尹 “기사 읽을 시간 없어”/ 채널A #Shorts	2022-09-02	21678	333	102	0
bgnNVrJyqMU	4. CH_A	&#39;힌남노급&#39; 강풍 직접 맞아봤더니 / 채널A #shorts	2022-09-05	58544	626	54	0
ZfE9XFF9wAM	4. CH_A	힌남노 강타한 포항…장갑차로 구조 / 채널A #shorts	2022-09-06	16857	292	7	0
ujbvPJDPLe4	4. CH_A	한동훈 “무슨 말?” 이수진 “아이고 정말”/ 채널A #Shorts	2022-09-07	195205	3447	1313	0
cUskTqUb6W8	4. CH_A	포항 지하주차장 극적으로 2명 생존 / 채널A #shorts	2022-09-07	97087	908	104	0
mSUsyBa7rwU	4. CH_A	9월 7일부터 일본 &#39;가이드 없이&#39; 여행 가능/ 채널A #Shorts	2022-09-07	11648	98	10	0
Rabk2VDYta4	4. CH_A	“잘 키워줘서 고마워” 아들의 마지막 인사 / 채널A #shorts	2022-09-08	35397	522	35	0
5RcF21R0K00	4. CH_A	옷 바꿔 입고 장화 신고 포항 찾은 尹/ 채널A #Shorts	2022-09-08	24674	679	112	0
jPdT8VvOGBM	4. CH_A	물 속 실종자 찾아내는 국내 유일 수상탐지견 / 채널A #Shorts	2022-09-13	13315	265	11	0
_EdQV2RZmGs	4. CH_A	이정재 남우주연상·황동혁 감독상…‘오징어 게임’ 6관왕 / 채널A #Shorts	2022-09-13	17603	258	16	0
1V_0gawAR2A	4. CH_A	112 위급상황 알리는 숫자버튼 &#39;톡톡&#39; / 채널A #shorts	2022-09-14	12931	190	2	0
R9QiMi2fReA	4. CH_A	‘수십억 출연료 횡령’ 박수홍 친형 구속 / 채널A #Shorts	2022-09-14	113267	2099	135	0
r1Rv83RUdEE	4. CH_A	“빚 갚기 힘들어” 살해 후 한강 유기 / 채널A #Shorts	2022-09-14	64779	605	68	0
QUEzSJYKIrg	4. CH_A	햄버거 속 사라진 양상추, 왜? / 채널A #shorts	2022-09-15	9087	97	21	0
ZDFaNSvDxxU	4. CH_A	동생 구하려 개 꼬리 문 7살 언니 / 채널A #Shorts	2022-09-15	24832	259	26	0
I8Ylc7wi3a8	4. CH_A	“마약국가 아냐” 수리남 법적대응 예고 / 채널A #shorts	2022-09-16	11142	126	16	0
O4DMSydCmB8	4. CH_A	尹대통령, 英 여왕 장례식 참석…외교 홀대 논란에 시끌 / 채널A #Shorts	2022-09-20	203615	2648	484	0
b_8Fs_DkT-A	4. CH_A	‘신당역 살인’ 전주환 “미친 짓 했다” / 채널A #Shorts	2022-09-21	19860	215	33	0
K_GrHT883kY	4. CH_A	히잡 불태웠다...이란女 의문사 시위격화 / 채널A #Shorts	2022-09-22	21270	289	22	0
S6drGotbUcc	4. CH_A	檢, ‘이재명 분신’ 김용 체포 / 채널A #shorts s	2022-09-27	145488	709	78	0
gDNkv4oUkVo	4. CH_A	소행성 충돌 막을 궤도 수정 실험 성공 / 채널A #shorts	2022-09-28	10233	135	13	0
NZv-kQHUBws	4. CH_A	우크라 15% 삼킨 러…합병 투표 압도적 가결 / 채널A #Shorts	2022-09-28	10957	119	12	0
nr3Fkx88Zrs	4. CH_A	최고 시속 250km, 허리케인 헌터도 놀란 ‘이언’/ 채널A #Shorts	2022-09-30	13068	135	1	0
F3pKTsC6EDA	4. CH_A	집 나간 가을 전어…&quot;바다가 변했다&quot; / 채널A #shorts	2022-10-04	12033	89	7	0
RwdDxK8V1Zc	4. CH_A	아빠 손 맞잡은 딸... 접촉면회 재개 / 채널A #shorts	2022-10-05	13121	123	0	0
rpwbeammLps	4. CH_A	&quot;전쟁 난 줄&quot;… 잠 못든 강릉 / 채널A #Shorts	2022-10-06	22636	295	48	0
xly6bz-padk	4. CH_A	러, 키이우 폭격... 삼성전자 빌딩도 / 채널A #shorts	2022-10-11	11287	143	11	0
uSFUq30tIIc	4. CH_A	&#39;만취운전&#39; 신혜성, 체포 장면 보니... / 채널A #Shorts	2022-10-12	30264	231	51	0
iBQoQddNEJs	4. CH_A	미사일 쏜 뒤…북, 불꽃놀이 ‘축포’  / 채널A #shorts	2022-10-12	9912	87	28	0
itWKaEvaqSI	4. CH_A	“文, 김일성주의자” 국감서 퇴장당한 김문수 / 채널A #shorts	2022-10-13	104064	5900	1210	0
aXkp7rgNNPo	4. CH_A	푸틴 동원령 피해 러 청년들 “요트타고 포항으로” / 채널A #shorts	2022-10-13	12004	143	17	0
NRuWjYu7RVg	4. CH_A	‘정인이 2주기’ 묘소 찾은 김건희 여사 / 채널A #shorts	2022-10-14	433016	10399	1144	0
puosMTU7K_I	4. CH_A	김종인·진중권, &quot;제 점수는요...&quot; / 채널A #shorts	2022-10-14	27248	292	143	0
M0TBC2NWQ7I	4. CH_A	가장 아름다운 코스, 3년 만에 경주마라톤 / 채널A #shorts	2022-10-17	6470	98	0	0
CUbF3WLikH4	4. CH_A	당뇨약 평생 먹어야 한다?...6개월 만에 약 끊는 비법 / 채널A #shorts	2022-10-18	9145	113	2	0
P-WbAHK3h3I	4. CH_A	&#39;정치 탑압&#39; 오타에... 박범계의 해석? / 채널A #shorts	2022-10-19	29868	438	207	0
uNS0gBgi7tU	4. CH_A	승무원이 &#39;강제하차&#39; 가능…객실에도 CCTV / 채널A #Shorts	2022-10-20	16341	195	14	0
JqhAqWKJcFM	4. CH_A	檢, ‘이재명 분신’ 김용 체포 / 채널A #shorts	2022-10-20	93987	1205	330	0
KycvAWxFkCA	4. CH_A	“사탕 한 개도 안 받아” 이재명 ‘특검’ 역제안 / 채널A #shorts	2022-10-21	32579	679	464	0
8Ggq9NfVKPk	4. CH_A	8억 가상인간 여리지...아이린 꼭 닮아 논란 / 채널A #shorts	2022-10-21	10788	88	26	0
v_Iq8EV4t3o	4. CH_A	前 조폭 두목 팔순잔치 / 채널A #Shorts	2022-10-24	29390	295	40	0
CGdAP2M_y9c	4. CH_A	마약 자수 후, 또 마약 / 채널A #shorts	2022-10-24	11263	113	15	0
aFYayasdkkU	4. CH_A	이재명, 당사 앞에서 ‘울컥’ / 채널A #shorts	2022-10-25	53982	748	983	0
Djqm3KfSxJM	4. CH_A	한동훈 “다 걸겠다, 의원님 뭘 걸겠나” / 채널A #shorts	2022-10-25	159434	7236	1300	0
gB5GLp6osXM	4. CH_A	대한항공 비상착륙…승객들 &#39;아비규환&#39; / 채널A #shorts	2022-10-25	61304	525	138	0
bREHkCwHhiM	4. CH_A	&#39;계곡 살인&#39; 이은해 무기징역...&quot;사회로부터 영구격리&quot; / 채널A #shorts	2022-10-27	25627	561	117	0
g41g6hmCS9s	4. CH_A	세모자 살인사건… 용의자 남편 체포 / 채널A #shorts	2022-10-27	10157	131	13	0
TdQhheySq08	4. CH_A	김연아도 빵 터진 시아버지 축사 / 채널A #shorts	2022-10-28	1127528	12901	282	0
qv4MqY6WOJI	4. CH_A	이재용, 부회장 10년만에 삼성전자 회장 / 채널A #shorts	2022-10-28	75212	4344	260	0
UI67AJu9zeo	4. CH_A	시간당 대리주차 1만원 “건물주 위 발레주” / 채널A #shorts	2022-10-28	16969	79	6	0
9FwIbJDB-GQ	4. CH_A	이태원 참사에…할로윈 행사 줄취소 / 채널A #Shorts	2022-10-31	12865	154	40	0
uP_YsY8fBhg	4. CH_A	고개 숙인 윤희근 경찰청장 “현장대응 미흡했다” / 채널A #shorts	2022-11-01	12163	222	99	0
5YymnX8YQE4	4. CH_A	1㎡ 당 7명이면 압사 위험 “이태원은 10명” / 채널A #shorts	2022-11-01	30055	264	18	0
